HR,SpO2,ECG_mean,ECG_std,HRV,Pulse_amp,Accel_mag,Temp,label
72.48,92.53,1970.4,104.68,63.26,311.39,0.96,36.41,0
68.25,89.17,2139.26,46.66,45.2,264.48,0.91,35.89,1
68.52,95.74,939.48,118.04,52.61,383.09,0.92,36.16,0
55.5,98.87,2411.32,60.59,62.07,989.73,1.38,36.38,1
50.64,93.08,2628.82,48.01,31.71,181.77,1.39,35.75,1
70.53,95.31,2064.64,112.63,43.2,848.09,1.88,36.97,0
71.57,96.05,2325.11,80.51,25.19,417.01,1.0,36.83,1
84.45,97.69,2279.27,107.22,20.0,943.71,1.22,36.23,1
61.89,89.75,2089.13,82.94,56.48,648.11,1.14,36.75,1
100.53,96.28,1461.88,156.1,46.94,433.18,1.78,36.59,1
66.59,94.45,2202.57,47.51,57.32,335.2,1.56,36.6,0
50.0,94.01,2590.08,49.97,32.79,654.92,1.17,35.74,1
70.02,90.74,2757.61,86.71,39.5,747.17,1.41,36.04,0
71.36,96.9,3418.43,10.0,86.4,305.44,1.6,36.61,0
83.13,97.79,1966.5,78.49,39.12,121.34,0.95,36.08,0
76.83,95.17,2344.39,68.03,65.29,815.04,1.49,36.71,0
85.61,89.21,1796.9,30.7,50.61,248.57,1.65,36.41,1
65.35,91.09,1631.17,119.5,33.51,654.16,0.66,36.81,0
84.2,97.18,2107.34,66.37,55.3,301.41,1.63,36.1,0
66.69,94.69,1383.09,143.65,37.94,443.69,1.78,36.52,0
87.53,94.39,1915.72,75.42,61.81,329.06,0.81,36.6,0
73.53,92.85,1525.5,101.85,43.76,925.4,1.35,37.37,0
64.58,100.0,2131.98,141.37,88.51,383.78,0.84,36.54,0
81.71,94.75,1522.01,139.22,52.72,588.81,1.3,36.36,0
54.83,94.03,2139.4,40.99,23.19,612.16,1.73,36.44,1
81.14,96.17,2119.05,159.96,83.54,501.92,0.81,35.4,0
82.88,99.65,1248.02,117.0,31.46,230.95,1.05,36.61,0
74.36,91.34,1984.51,43.16,53.15,263.71,1.28,36.45,0
78.85,96.29,1990.29,31.79,33.65,627.36,1.03,36.2,0
73.78,95.97,2872.86,15.95,64.86,618.27,1.33,36.24,0
67.25,93.7,1705.59,74.77,39.47,455.79,0.92,36.94,0
65.48,98.84,1578.38,167.1,52.77,342.73,0.44,37.19,0
79.78,91.16,1876.27,108.78,52.11,466.91,1.38,36.16,0
80.68,90.46,690.03,69.66,36.26,675.2,1.58,36.0,0
71.07,95.7,1489.07,103.43,53.69,484.53,2.01,36.2,0
79.37,99.19,2136.38,61.29,69.84,556.71,1.13,36.62,0
78.71,94.96,1981.63,34.07,22.32,338.72,1.08,36.26,1
71.92,91.7,2277.34,48.55,45.86,313.55,1.25,36.2,0
97.41,93.67,2175.26,75.46,39.64,512.5,0.18,37.5,0
76.18,97.35,2773.38,131.55,46.85,426.46,1.77,36.38,0
62.52,95.59,1904.15,200.0,40.83,564.08,1.39,36.91,0
63.64,92.96,2601.29,89.17,35.95,410.69,1.01,35.56,0
82.78,92.89,1983.12,10.0,35.31,309.19,0.82,37.0,0
86.0,92.67,2577.72,149.51,49.58,459.45,1.3,36.27,0
70.11,93.12,1062.55,133.82,36.98,701.51,1.16,36.6,0
77.43,90.22,2241.09,98.02,63.48,571.08,1.76,36.71,0
79.16,89.11,1451.59,92.56,55.18,484.12,0.92,35.97,1
83.82,97.81,1298.56,91.27,40.56,505.93,1.29,36.5,0
83.89,94.23,1623.85,65.78,78.16,608.91,1.93,37.22,0
77.55,95.65,3084.83,63.95,68.86,227.96,1.61,36.85,0
72.23,93.51,2505.32,132.11,48.85,408.84,1.46,36.47,0
59.8,95.47,3339.85,40.91,45.24,766.58,1.59,36.49,1
85.91,87.97,2088.74,107.16,41.44,778.31,1.08,36.31,1
85.8,98.64,2401.25,61.3,41.91,632.44,0.4,35.9,0
82.7,94.85,1525.79,104.03,63.94,515.87,1.56,35.53,0
72.29,96.15,2636.55,63.02,74.97,350.63,2.17,36.52,0
65.67,93.17,1126.09,68.48,66.77,946.87,1.36,35.71,0
85.75,91.8,1478.15,50.61,49.37,350.36,1.25,36.17,0
65.89,98.05,3041.23,149.7,54.47,724.8,1.08,36.33,0
74.83,92.91,1600.15,122.04,33.57,733.08,1.31,36.58,0
74.81,94.91,1995.82,146.43,43.84,887.27,1.41,36.68,0
71.38,94.34,2148.71,154.74,79.66,100.0,1.62,36.28,0
77.91,96.29,1409.85,156.26,72.8,604.86,1.27,37.18,0
86.55,94.42,864.11,101.77,23.24,456.57,0.33,35.94,1
88.7,97.45,1159.7,106.04,42.12,231.64,1.57,36.7,0
66.89,98.91,1424.94,21.02,67.81,182.99,0.94,35.67,0
80.71,98.68,2271.03,157.54,52.4,402.63,1.38,37.05,0
79.14,99.52,1810.64,142.26,74.44,355.84,0.82,36.06,0
61.59,91.65,2880.97,69.77,56.84,524.61,1.61,36.34,0
80.4,94.38,1566.78,32.92,27.23,264.04,1.48,36.53,1
85.68,94.48,2181.69,64.79,31.28,643.86,1.41,35.77,0
83.12,93.06,1423.89,109.74,62.84,430.94,0.93,36.82,0
72.95,94.04,2565.57,121.35,64.02,849.52,1.5,36.9,0
63.26,94.42,2633.82,95.34,36.94,643.19,1.73,36.59,0
81.44,96.46,1192.73,34.99,53.77,439.2,1.14,36.06,0
76.83,95.92,2042.41,26.66,29.6,164.96,1.09,35.78,1
64.21,94.37,1819.81,85.95,41.24,126.33,1.27,36.16,0
88.65,96.79,2147.71,10.0,43.75,542.95,2.01,36.37,0
55.71,98.2,1744.43,132.53,20.0,413.17,1.38,36.7,1
70.69,100.0,1913.14,195.08,54.34,301.26,1.42,36.55,0
65.76,95.41,2311.76,75.6,71.5,401.1,1.38,37.27,0
72.82,93.13,2309.71,60.71,67.05,744.85,1.72,35.86,0
76.65,92.58,1736.08,100.97,62.58,287.45,0.87,36.03,0
53.35,95.13,1798.11,187.24,39.07,383.85,0.95,35.78,1
85.79,92.51,2268.52,155.31,31.66,323.27,1.02,37.37,0
68.9,99.41,1901.59,10.0,57.85,483.68,1.0,37.01,0
75.14,95.25,2416.63,105.99,41.3,277.62,1.37,36.96,0
67.35,93.78,2048.36,41.48,32.45,478.28,1.56,36.3,0
83.49,100.0,2976.6,64.67,55.82,980.27,0.76,35.72,0
80.27,95.83,2056.75,194.69,25.49,773.28,2.13,37.65,1
82.47,95.3,1557.22,91.72,43.13,572.57,0.88,36.24,0
57.85,96.79,1945.13,177.48,23.24,533.92,1.32,36.64,1
66.59,92.16,2143.96,67.76,47.67,762.2,1.46,36.8,0
89.92,95.74,1788.69,54.62,20.0,235.73,1.85,36.96,1
84.62,99.68,2117.75,69.52,31.62,361.04,1.43,35.52,0
83.82,95.33,1032.33,124.26,20.62,321.48,0.81,35.73,1
89.41,96.58,1821.65,81.6,53.17,416.97,1.29,36.26,0
78.74,97.38,2205.66,200.0,50.93,431.61,1.36,35.0,0
80.37,98.42,1559.9,16.5,56.78,506.81,1.21,36.9,0
83.89,98.74,1269.76,146.1,76.74,305.49,1.23,36.76,0
60.73,96.14,1886.28,114.06,39.73,469.91,0.96,37.43,0
75.01,96.47,1947.16,41.45,35.39,667.45,0.7,37.06,0
69.23,94.56,1641.89,200.0,35.43,632.78,1.13,36.54,0
76.3,97.08,1888.37,104.76,38.35,758.47,0.8,36.55,0
76.45,96.73,2053.29,90.77,68.87,569.91,1.78,36.66,0
83.05,100.0,1286.16,38.31,31.75,460.44,1.65,36.86,0
77.2,92.32,1924.75,30.06,53.29,176.94,0.19,36.24,0
65.18,93.14,1139.87,186.33,43.61,691.94,2.26,35.69,0
61.98,95.23,1450.16,168.12,45.63,628.35,0.52,36.48,0
55.82,100.0,1891.8,125.22,48.94,582.71,0.75,35.96,1
83.36,94.88,2725.65,89.88,47.03,755.34,1.85,36.71,0
97.9,90.35,1725.81,86.68,44.0,574.49,1.6,36.71,0
66.42,93.49,1996.25,63.32,42.59,552.01,1.47,36.64,0
60.61,97.78,2137.43,10.0,40.47,334.25,1.81,35.7,0
97.96,94.58,1380.68,130.92,54.08,534.98,0.87,36.23,0
76.03,91.8,1418.78,145.02,31.72,540.19,1.29,35.9,0
80.81,100.0,2309.98,69.53,41.57,333.68,1.11,36.87,0
78.23,91.56,2242.19,123.14,67.05,770.81,0.74,37.16,0
76.88,94.42,2641.93,129.43,95.54,170.82,1.67,36.91,0
75.59,87.56,1743.17,175.87,71.79,520.91,1.33,36.79,1
76.91,98.24,1931.91,109.42,66.73,577.56,1.86,36.58,0
62.82,96.94,2568.11,120.27,67.69,793.4,1.84,37.07,0
86.25,98.48,3156.07,61.46,20.0,904.71,0.16,35.82,1
58.02,90.3,2700.3,98.67,70.07,605.52,1.54,36.76,1
76.29,94.51,2334.11,31.19,46.91,750.67,1.57,36.61,0
86.5,95.34,2314.18,101.25,68.46,654.33,1.4,35.69,0
85.89,95.5,2139.24,10.0,28.05,697.9,0.65,35.76,1
73.27,97.22,2407.86,35.18,42.97,821.38,2.02,37.1,0
63.22,100.0,1504.55,134.05,71.9,478.16,1.29,36.94,0
82.2,96.45,2271.63,88.05,47.32,686.66,1.1,36.12,0
72.55,96.34,1551.73,158.85,50.05,100.0,1.45,36.23,0
64.64,93.95,1803.03,125.29,34.4,339.55,0.61,36.49,0
80.56,95.71,2584.97,112.6,39.31,413.46,1.62,36.4,0
84.01,97.35,2384.93,74.17,46.07,133.97,1.26,36.76,0
85.14,94.93,2124.38,181.46,74.23,710.63,1.88,36.87,0
67.09,93.54,1827.24,31.37,54.14,594.61,1.47,36.67,0
78.95,95.55,1797.67,191.89,61.94,405.83,0.84,36.3,0
71.26,95.15,2962.3,72.11,56.97,598.9,0.85,36.61,0
70.66,100.0,2217.84,43.22,58.3,517.72,1.05,36.2,0
72.01,99.11,2648.01,170.13,71.78,552.71,0.56,36.7,0
53.33,93.93,2402.93,61.8,28.23,349.47,1.06,36.71,1
78.1,93.53,2744.51,98.81,53.85,557.66,0.93,36.54,0
69.58,90.53,1604.97,101.29,22.53,762.82,1.07,36.83,1
65.5,89.81,1630.3,167.44,41.4,968.16,0.86,36.62,1
79.69,95.55,1996.5,118.51,37.56,208.73,1.72,37.53,0
63.43,96.93,843.86,83.34,56.75,804.4,0.94,36.13,0
58.35,97.63,1992.35,142.41,71.54,440.88,0.45,37.04,1
73.02,89.56,1949.62,84.36,56.25,406.0,1.8,36.43,1
65.31,90.77,2682.68,200.0,25.9,466.97,1.27,37.24,1
74.97,96.86,1939.41,90.31,76.38,532.94,1.16,36.65,0
64.66,98.61,2044.74,90.7,70.02,443.49,1.87,36.22,0
89.53,96.85,1822.53,90.72,36.38,552.5,0.98,36.78,0
82.44,88.12,2429.37,10.0,78.99,669.07,1.35,36.25,1
61.95,93.32,1291.32,29.56,44.02,417.97,1.02,36.88,0
65.55,92.76,1675.8,160.8,73.95,1000.0,0.67,37.3,0
73.11,94.06,1167.09,95.49,39.04,311.4,0.97,36.94,0
73.03,91.12,1349.64,10.0,72.06,892.2,1.54,36.4,0
61.84,94.16,1758.8,133.05,55.15,190.71,1.01,36.45,0
55.81,95.97,1754.26,174.46,61.43,100.0,1.51,36.41,1
77.01,92.01,2137.72,140.06,63.17,541.55,2.25,37.6,0
62.57,93.32,1474.43,10.0,32.34,744.47,0.74,36.93,0
83.48,96.07,1390.74,105.29,66.92,719.24,1.02,37.17,0
84.92,95.5,2019.61,79.25,49.32,615.83,1.35,36.85,0
70.23,94.42,1695.57,88.09,35.55,322.0,1.37,37.03,0
82.58,92.7,1454.83,91.03,47.35,297.63,0.41,36.75,0
51.96,92.61,2063.38,121.2,30.49,607.89,0.71,35.41,1
53.49,97.55,657.16,108.84,53.75,400.12,1.73,37.07,1
69.0,94.26,2166.25,160.21,57.06,462.0,1.32,36.95,0
79.94,92.8,2658.3,109.12,72.46,328.49,1.77,36.38,0
77.46,94.58,1883.51,85.03,72.33,702.7,1.09,35.99,0
70.9,94.33,1348.99,117.1,59.56,601.55,0.57,36.52,0
58.23,99.24,919.36,186.05,49.77,586.94,1.31,37.52,1
80.72,90.66,1683.88,99.54,70.04,487.49,1.15,36.6,0
99.82,95.15,2237.59,47.8,20.0,308.23,0.87,36.91,1
83.86,94.2,1604.18,86.73,49.47,266.05,1.22,36.79,0
94.11,97.73,1935.82,111.19,39.37,571.2,1.39,35.65,0
78.71,97.56,2813.86,152.21,84.16,325.77,0.35,36.5,0
65.48,95.98,1788.42,10.0,35.07,363.3,0.99,36.84,0
68.46,95.57,1434.69,106.09,28.55,617.04,1.17,36.27,1
80.4,95.51,1921.9,88.77,63.5,264.31,1.21,36.42,0
68.67,92.56,1603.25,160.16,40.72,738.05,1.13,36.64,0
73.76,94.51,2162.74,126.71,33.85,668.81,1.05,37.59,0
62.92,97.92,1552.03,24.06,62.19,351.98,0.88,36.95,0
80.07,94.5,1795.08,169.25,64.44,623.4,1.71,35.85,0
93.59,100.0,2442.58,73.46,60.02,218.04,0.75,36.75,0
63.66,96.94,1016.71,56.89,53.33,277.27,1.25,35.91,0
64.46,94.22,1898.83,81.16,40.16,490.27,2.14,36.12,0
50.0,95.5,2350.34,79.58,53.43,758.21,0.97,36.58,1
98.91,92.4,2658.58,146.05,40.47,474.38,0.87,36.28,0
63.73,100.0,1559.97,114.38,56.57,303.56,1.38,37.41,0
67.68,94.5,2164.69,13.75,52.81,208.93,1.27,35.99,0
74.86,98.36,1588.17,16.34,44.44,555.95,1.47,36.1,0
77.8,95.92,1856.74,93.1,44.9,549.92,1.46,36.7,0
62.76,95.24,1693.29,10.0,30.55,412.96,1.5,36.34,0
88.76,97.84,2071.65,167.27,48.82,475.37,1.75,36.02,0
72.59,98.66,1651.67,169.82,47.11,652.96,1.71,36.3,0
73.67,91.02,2232.86,141.72,47.58,455.24,0.93,36.47,0
92.07,93.78,3364.51,23.6,55.24,422.74,0.86,35.59,0
84.53,91.72,1885.4,72.5,75.95,672.76,1.27,36.44,0
55.02,92.4,1285.67,127.19,46.29,100.0,1.04,36.97,1
86.1,96.23,1775.41,189.18,48.48,325.9,1.11,36.88,0
90.6,99.83,1604.35,115.12,46.12,447.44,1.07,36.97,0
64.21,91.54,2963.52,87.51,48.36,231.67,0.59,36.55,0
66.87,94.1,1619.52,67.58,44.55,292.13,1.88,36.83,0
87.5,97.0,2128.83,58.68,63.01,559.74,0.71,36.46,0
80.3,94.3,411.61,104.04,51.41,353.76,1.39,37.29,0
72.71,92.18,2348.03,53.42,56.38,599.68,1.63,36.54,0
84.28,95.0,1488.26,29.43,35.45,226.77,1.33,36.54,0
73.82,94.21,2619.13,64.79,65.35,442.19,1.27,36.84,0
86.17,96.23,1796.84,150.93,76.53,632.11,1.74,35.95,0
79.21,94.67,756.77,72.52,64.56,607.46,1.29,36.63,0
67.63,98.61,1124.75,57.71,58.04,551.54,1.0,36.88,0
72.59,93.09,1611.65,53.16,20.0,747.68,1.26,37.03,1
73.03,86.85,1617.88,168.2,37.76,527.0,1.59,36.37,1
71.78,98.02,2377.57,183.18,62.5,635.62,0.74,36.92,0
87.22,93.53,2331.85,91.28,49.66,357.11,0.92,36.14,0
67.74,98.33,1259.8,110.35,54.29,542.02,0.29,35.77,0
91.98,94.83,2569.23,179.67,35.25,201.02,1.06,36.63,0
68.29,100.0,2483.17,83.44,47.5,580.27,1.52,36.4,0
81.21,94.69,3325.61,145.36,38.18,282.83,1.13,36.57,0
60.22,97.59,2026.78,190.96,40.34,699.21,1.12,36.03,0
77.93,92.81,2055.65,76.74,70.6,215.34,1.09,36.61,0
93.05,96.47,2215.7,63.31,34.41,418.78,0.9,37.75,0
66.13,93.5,1081.46,41.68,32.19,420.22,1.21,36.03,0
75.36,94.27,1771.3,200.0,35.96,511.07,0.87,35.84,0
68.75,93.26,1660.07,98.22,32.59,100.0,1.11,37.04,0
56.32,98.58,1452.71,132.59,43.78,174.85,0.62,36.93,1
77.29,91.87,2145.72,39.01,51.92,793.71,1.25,36.24,0
74.0,99.68,494.68,163.54,53.88,474.51,0.89,36.55,0
65.96,91.39,1938.61,150.95,75.91,543.75,1.61,36.12,0
85.12,97.07,2332.37,109.1,71.19,191.84,2.02,37.01,0
80.02,98.98,2212.91,126.25,66.85,646.11,1.54,36.7,0
68.13,95.65,1708.61,146.6,44.21,545.03,1.09,36.7,0
73.65,92.44,1933.65,63.11,55.06,635.46,0.92,36.2,0
75.54,94.42,1278.97,166.51,51.88,100.0,0.99,36.12,0
70.06,100.0,1744.62,101.41,59.91,324.84,1.73,36.9,0
81.92,94.57,923.56,52.98,65.74,755.73,2.08,37.41,0
81.77,96.03,2220.81,137.06,45.25,435.81,1.0,36.11,0
62.64,91.59,1332.87,60.2,80.9,702.1,1.28,36.7,0
74.17,97.25,2339.74,123.66,34.52,683.94,1.59,36.88,0
80.53,93.78,2000.69,123.29,55.86,100.0,1.79,37.45,0
51.77,90.01,2497.23,137.0,79.19,476.82,1.27,35.67,1
79.67,97.55,1928.92,37.48,55.32,447.19,1.11,36.51,0
53.18,97.45,2915.32,28.2,46.12,843.69,1.1,35.81,1
85.11,98.16,2562.23,140.87,60.62,397.3,1.04,37.12,0
79.74,93.54,2110.83,136.24,43.58,421.01,1.31,35.84,0
93.74,96.67,1841.66,73.85,39.93,667.47,2.04,37.01,0
74.72,97.69,1927.33,71.93,57.53,645.19,1.24,36.01,0
71.83,91.64,2526.35,159.32,42.8,507.58,1.04,35.9,0
69.87,94.04,2188.3,62.37,43.86,812.1,2.3,35.44,0
68.26,99.58,2497.11,124.37,99.95,493.53,0.95,37.66,0
64.15,99.09,2298.67,66.46,60.19,635.04,1.62,36.2,0
78.52,95.57,1168.61,61.4,55.61,602.56,1.2,36.1,0
67.46,96.06,2007.09,105.98,39.17,646.92,1.51,37.2,0
60.73,95.8,2273.45,84.08,31.7,354.99,0.77,36.87,0
92.05,97.03,1302.71,110.35,37.13,555.95,1.5,36.34,0
75.72,95.21,1490.35,64.58,62.08,444.24,1.3,36.93,0
82.62,92.74,2347.84,141.31,36.43,931.02,0.77,36.73,0
66.7,100.0,2274.09,169.97,42.06,391.89,1.42,36.86,0
73.29,93.16,2891.59,92.28,37.95,497.75,2.06,35.88,0
69.51,95.11,1783.86,150.31,63.35,562.35,1.54,35.32,0
69.08,92.22,2645.1,81.35,89.65,519.29,1.38,37.22,0
82.28,97.98,1494.03,141.87,57.6,785.09,1.51,36.28,0
82.62,98.48,1816.79,64.61,40.91,303.78,1.08,36.25,0
61.9,96.01,2763.37,107.64,49.42,489.81,1.32,36.04,0
66.38,99.4,2403.3,148.31,46.55,100.0,1.45,36.69,0
85.51,93.31,2725.21,31.32,45.65,848.55,1.17,36.45,0
80.27,98.55,1053.17,174.83,51.96,903.57,1.0,37.58,0
51.53,92.29,2154.05,91.64,32.96,815.42,1.31,36.77,1
70.96,94.08,2277.33,119.33,22.02,562.12,1.38,36.85,1
70.29,95.07,1321.83,127.81,57.18,556.64,2.03,37.18,0
84.97,97.08,2678.92,103.1,75.31,472.16,0.92,36.95,0
80.58,99.48,1516.47,68.04,67.26,596.17,1.42,36.03,0
71.98,92.51,2348.73,130.9,30.64,532.0,1.12,35.54,0
87.74,96.83,2143.26,200.0,53.66,440.81,1.29,36.76,0
83.31,92.02,1497.35,156.72,52.98,100.0,1.36,36.66,0
74.07,96.29,1424.91,80.6,50.39,382.0,1.13,36.3,0
74.96,96.52,2089.06,123.61,25.22,424.26,0.4,36.58,1
61.62,92.22,2490.76,133.01,44.77,283.3,1.5,36.93,0
72.99,92.55,1309.07,40.59,55.15,634.95,0.82,36.79,0
72.29,93.17,2418.28,147.86,48.0,580.29,0.88,36.36,0
81.57,93.42,2500.82,168.87,71.93,286.72,0.9,35.86,0
64.39,95.8,1047.79,131.55,37.75,819.4,1.17,37.0,0
61.27,95.42,1718.8,91.55,48.21,100.0,1.6,36.59,0
83.16,99.51,1793.19,84.07,72.08,722.31,0.65,35.78,0
69.42,96.93,2068.03,104.74,21.71,372.8,0.93,37.16,1
57.86,99.81,1658.19,140.54,45.07,511.09,1.49,36.14,1
65.99,99.67,1786.81,69.07,34.66,614.7,1.36,36.06,0
76.31,96.58,1984.54,144.56,74.84,516.1,0.96,35.94,0
73.1,93.05,2013.29,10.0,56.42,535.49,0.81,36.99,0
73.32,94.51,1493.11,139.82,71.21,548.63,1.57,36.65,0
74.87,96.24,1754.13,99.47,45.02,393.1,1.95,37.01,0
71.28,96.28,2445.07,161.64,45.02,703.26,1.61,36.63,0
64.4,88.3,2426.66,153.45,50.78,447.8,1.1,36.87,1
93.33,94.31,2867.05,74.58,46.89,659.43,0.79,36.64,0
81.35,90.48,1887.29,103.41,70.35,592.12,1.6,36.88,0
77.14,93.84,2372.86,73.49,50.18,380.1,0.58,36.62,0
80.76,90.88,2389.98,27.95,42.76,275.34,0.87,36.86,0
73.21,91.97,1661.31,71.45,75.83,629.55,1.35,36.43,0
68.99,93.39,1780.06,155.64,57.9,847.78,0.62,35.79,0
74.91,92.73,1123.02,121.32,51.49,523.88,2.17,37.18,0
78.42,95.26,2145.23,42.37,37.78,329.54,1.72,36.81,0
67.29,96.44,2151.07,24.42,48.0,613.34,1.01,35.91,0
62.34,95.06,1665.4,71.23,45.41,425.09,1.15,36.27,0
76.3,95.89,2531.27,79.38,56.64,318.04,1.45,36.59,0
91.15,88.61,2318.29,80.62,52.39,440.13,1.54,36.03,1
77.76,95.26,2782.37,126.58,54.01,719.64,1.5,37.62,0
80.35,97.84,2550.82,148.98,50.59,637.7,1.63,36.78,0
65.2,98.04,1594.02,47.87,48.48,865.53,1.45,36.19,0
66.53,95.73,2290.71,171.65,40.15,436.4,0.99,35.72,0
73.5,91.78,2901.25,95.8,43.47,851.4,1.33,36.33,0
65.11,95.84,1625.49,150.07,24.74,450.62,0.78,36.64,1
62.17,91.66,1858.02,96.21,29.24,530.92,2.32,35.89,1
84.22,95.46,2562.9,137.26,43.33,676.1,1.99,37.05,0
63.43,100.0,1297.88,46.5,36.65,290.3,1.74,36.33,0
80.92,96.97,1733.02,28.64,44.62,194.28,1.21,36.6,0
61.79,98.53,780.41,91.04,39.38,635.19,1.15,36.21,0
81.67,99.08,2119.17,128.51,35.46,483.09,1.59,36.98,0
59.52,93.86,1962.33,25.58,46.24,557.39,0.77,37.39,1
87.35,100.0,1881.68,82.13,21.83,843.02,1.26,36.87,1
85.85,97.68,2136.85,49.45,63.55,576.21,2.07,36.32,0
84.58,91.74,1885.19,171.86,44.9,574.87,0.92,35.98,0
86.96,93.46,1136.72,114.97,53.45,378.4,0.73,36.76,0
84.91,95.16,1869.5,196.88,33.95,162.37,1.28,36.21,0
60.54,99.57,2921.25,99.68,70.68,392.82,0.74,36.85,0
65.67,97.12,3179.23,50.38,77.44,316.59,2.21,37.39,0
85.43,97.36,1938.71,64.52,45.51,496.67,0.64,36.59,0
64.86,98.91,1690.81,182.47,44.3,635.55,0.98,36.68,0
63.44,94.79,1708.98,28.49,30.01,128.75,1.93,36.7,0
69.86,94.59,1690.79,144.47,42.35,369.0,1.52,37.71,0
76.61,94.63,2174.57,61.26,46.69,728.43,1.2,36.3,0
63.71,96.36,2262.01,140.58,46.84,700.68,1.36,35.8,0
75.98,91.28,2109.97,39.52,63.28,500.64,2.04,35.85,0
75.4,88.73,2504.5,89.0,42.76,533.54,0.71,35.34,1
65.35,96.27,2442.57,111.49,39.59,532.38,0.41,36.52,0
73.58,92.15,2181.19,87.21,54.0,616.27,0.38,36.55,0
74.4,93.72,1432.27,34.63,45.35,592.03,1.33,36.76,0
75.98,97.75,2546.38,13.39,50.77,496.72,1.37,36.27,0
70.73,94.7,2062.34,134.07,43.02,664.72,1.06,36.18,0
75.16,99.57,1869.66,32.82,40.28,619.41,1.13,36.36,0
74.86,99.68,2921.9,141.94,55.8,484.31,1.82,36.26,0
86.33,92.62,1801.73,159.8,62.34,500.42,0.95,36.04,0
74.55,100.0,1576.92,122.04,46.38,798.28,1.23,35.94,0
86.92,98.9,2183.21,134.2,20.0,552.53,0.68,36.94,1
73.85,94.02,2275.6,89.58,32.68,634.6,1.42,36.94,0
80.62,94.36,2224.95,81.33,58.18,580.61,1.16,35.7,0
79.0,93.79,1000.96,45.61,58.07,525.38,1.27,36.42,0
90.37,94.24,2418.62,129.37,49.63,407.84,0.65,36.24,0
58.76,92.86,2097.72,117.77,64.36,298.27,1.74,36.94,1
72.19,97.2,2213.59,120.04,39.02,155.54,1.24,36.12,0
73.2,94.51,2069.05,102.14,60.46,608.36,1.27,36.79,0
80.73,89.94,2870.67,94.19,38.09,694.15,1.21,36.49,1
69.98,97.4,2327.89,58.25,70.01,281.21,0.91,36.37,0
65.98,97.48,2900.71,80.62,52.59,396.45,1.61,36.05,0
64.34,94.65,2728.46,152.63,28.81,492.44,1.21,36.22,1
90.23,100.0,2376.92,75.99,40.15,464.3,1.45,35.55,0
65.62,95.29,2112.56,156.72,63.3,573.9,1.44,36.24,0
81.81,94.57,1902.99,112.85,20.0,513.27,0.57,36.28,1
73.45,93.99,1743.59,23.26,52.95,443.23,0.64,36.7,0
103.53,94.11,2100.88,45.0,77.78,698.31,1.09,35.23,1
67.42,95.39,2517.82,49.29,54.9,579.47,1.33,36.11,0
62.43,100.0,2113.01,46.16,45.37,615.31,1.93,36.86,0
83.44,95.67,2272.06,127.71,57.72,735.69,0.85,36.9,0
60.87,94.37,1830.93,142.97,23.73,410.84,1.08,36.92,1
54.94,100.0,2352.82,125.5,62.37,317.07,0.6,36.8,1
82.36,100.0,1831.95,74.43,49.01,248.76,0.56,35.4,0
84.37,93.93,2341.23,125.13,55.75,588.54,1.92,36.32,0
52.84,93.83,1832.99,48.27,55.23,740.89,0.98,35.51,1
70.96,97.97,2811.18,79.03,38.29,885.77,0.88,36.93,0
84.37,96.68,3003.87,95.44,63.52,830.78,1.44,36.21,0
64.81,90.36,1587.72,68.04,76.72,1000.0,0.85,36.38,0
68.9,94.02,1802.95,70.31,72.54,742.98,0.87,36.09,0
57.12,92.9,2228.28,48.63,41.69,764.33,1.27,35.82,1
71.64,91.74,1975.22,113.75,59.43,686.98,1.72,36.63,0
70.35,96.27,2073.2,171.62,46.06,564.22,0.75,35.81,0
100.63,92.02,3032.9,98.5,53.98,449.11,1.57,36.19,1
90.25,92.03,2030.47,106.46,58.41,733.31,2.58,36.26,0
81.62,100.0,2229.53,73.52,66.11,684.47,1.01,36.75,0
74.98,92.75,1915.1,10.0,63.75,130.89,0.69,35.69,0
72.45,95.89,2242.98,104.64,47.51,627.26,1.41,36.53,0
78.34,94.92,1818.63,77.1,67.06,182.13,0.66,36.52,0
73.64,93.02,1739.71,70.76,20.0,531.27,0.68,36.69,1
77.4,89.93,2436.83,79.05,50.47,587.33,1.72,36.78,1
86.92,97.14,2234.97,24.56,57.55,557.06,1.2,36.06,0
66.4,98.95,2902.96,116.5,55.11,888.39,1.24,36.69,0
81.2,92.63,2246.23,101.66,61.58,411.44,1.68,36.76,0
73.9,93.22,2608.77,162.37,46.32,914.26,1.15,36.13,0
79.14,97.77,2387.15,90.66,27.97,756.62,1.29,36.27,1
76.18,100.0,2589.49,171.49,54.99,397.37,0.86,37.09,0
77.99,95.16,2240.6,60.42,49.83,453.35,1.45,36.76,0
72.76,100.0,2458.95,126.78,60.36,691.65,0.98,36.72,0
81.96,91.59,2075.89,45.81,29.59,100.0,1.03,36.47,1
68.02,98.54,1577.56,75.0,43.08,387.57,1.84,37.19,0
62.19,99.69,2103.15,130.73,64.55,550.14,1.59,36.78,0
93.03,88.83,2384.74,10.0,74.2,550.67,1.76,35.55,1
84.71,95.18,2478.41,90.49,77.02,779.47,1.05,37.37,0
62.1,96.65,2080.96,68.48,44.74,711.84,1.15,36.75,0
74.38,95.4,1733.92,149.22,59.0,100.0,0.71,36.13,0
